CMD001,113894,178015
CMD001,113890,178015
CMD001,113885,178015
CMD001,113881,178015
CMD001,113877,178015
CMD001,113873,178015
CMD001,113869,178015
CMD001,113865,178015
CMD001,113860,178015
CMD001,113856,178015
CMD001,113852,178015
CMD001,113848,178015
CMD001,113844,178015
CMD001,113840,178015
CMD001,113835,178015
CMD001,113831,178015
CMD001,113827,178015
CMD001,113823,178015
CMD001,113819,178015
CMD001,113815,178015
CMD001,113810,178015
CMD001,113806,178015
CMD001,113802,178015
CMD001,113798,178015
CMD001,113794,178015
CMD001,113790,178015
CMD001,113785,178015
CMD001,113781,178015
CMD001,113777,178015
CMD001,113773,178015
CMD001,113769,178015
CMD001,113765,178015
CMD001,113760,178015
CMD001,113756,178015
CMD001,113752,178015
CMD001,113748,178015
CMD001,113744,178015
CMD001,113740,178015
CMD001,113735,178015
CMD001,113731,178015
CMD001,113727,178015
CMD001,113723,178015
CMD001,113719,178015
CMD001,113715,178015
CMD001,113710,178015
CMD001,113706,178015
CMD001,113702,178015
CMD001,113698,178015
CMD001,113694,178015
CMD001,113690,178015
CMD001,113685,178015
CMD001,113681,178015
CMD001,113677,178015
CMD001,113673,178015
CMD001,113669,178015
CMD001,113665,178015
CMD001,113660,178015
CMD001,113656,178015
CMD001,113652,178015
CMD001,113648,178015
CMD001,113644,178015
CMD001,113640,178015
CMD001,113635,178015
CMD001,113631,178015
CMD001,113627,178015
CMD001,113623,178015
CMD001,113619,178015
CMD001,113615,178015
CMD001,113610,178015
CMD001,113606,178015
CMD001,113602,178015
CMD001,113598,178015
CMD001,113594,178015
CMD001,113590,178015
CMD001,113585,178015
CMD001,113581,178015
CMD001,113577,178015
CMD001,113573,178015
CMD001,113569,178015
CMD001,113565,178015
CMD001,113560,178015
CMD001,113556,178015
CMD001,113552,178015
CMD001,113548,178015
CMD001,113544,178015
CMD001,113540,178015
CMD001,113535,178015
CMD001,113531,178015
CMD001,113527,178015
CMD001,113523,178015
CMD001,113519,178015
CMD001,113515,178015
CMD001,113510,178015
CMD001,113506,178015
CMD001,113502,178015
CMD001,113498,178015
CMD001,113494,178015
CMD001,113490,178015
CMD001,113485,178015
CMD001,113481,178015
CMD001,113477,178015
CMD001,113473,178015
CMD001,113469,178015
CMD001,113465,178015
CMD001,113460,178015
CMD001,113456,178015
CMD001,113452,178015
CMD001,113448,178015
CMD001,113444,178015
CMD001,113440,178015
CMD001,113435,178015
CMD001,113431,178015
CMD001,113427,178015
CMD001,113423,178015
CMD001,113419,178015
CMD001,113415,178015
CMD001,113410,178015
CMD001,113406,178015
CMD001,113402,178015
CMD001,113398,178015
CMD001,113394,178015
CMD001,113390,178015
CMD001,113385,178015
CMD001,113381,178015
CMD001,113377,178015
CMD001,113373,178015
CMD001,113369,178015
CMD001,113365,178015
CMD001,113360,178015
CMD001,113356,178015
CMD001,113352,178015
CMD001,113348,178015
CMD001,113344,178015
CMD001,113340,178015
CMD001,113335,178015
CMD001,113331,178015
CMD001,113327,178015
CMD001,113323,178015
CMD001,113319,178015
CMD001,113315,178015
CMD001,113310,178015
CMD001,113306,178015
CMD001,113302,178015
CMD001,113298,178015
CMD001,113294,178015
CMD001,113290,178015
CMD001,113285,178015
CMD001,113281,178015
CMD001,113277,178015
CMD001,113273,178015
CMD001,113269,178015
CMD001,113265,178015
CMD001,113260,178015
CMD001,113256,178015
CMD001,113252,178015
CMD001,113248,178015
CMD001,113244,178015
CMD001,113240,178015
CMD001,113235,178015
CMD001,113231,178015
CMD001,113227,178015
CMD001,113223,178015
CMD001,113219,178015
CMD001,113215,178015
CMD001,113210,178015
CMD001,113206,178015
CMD001,113202,178015
CMD001,113198,178015
CMD001,113194,178015
CMD001,113190,178015
CMD001,113185,178015
CMD001,113181,178015
CMD001,113177,178015
CMD001,113173,178015
CMD001,113169,178015
CMD001,113165,178015
CMD001,113160,178015
CMD001,113156,178015
CMD001,113152,178015
CMD001,113148,178015
CMD001,113144,178015
CMD001,113140,178015
CMD001,113135,178015
CMD001,113131,178015
CMD001,113127,178015
CMD001,113123,178015
CMD001,113119,178015
CMD001,113115,178015
CMD001,113110,178015
CMD001,113106,178015
CMD001,113102,178015
CMD001,113098,178015
CMD001,113094,178015
CMD001,113090,178015
CMD001,113085,178015
CMD001,113081,178015
CMD001,113077,178015
CMD001,113073,178015
CMD001,113069,178015
CMD001,113065,178015
CMD001,113060,178015
CMD001,113056,178015
CMD001,113052,178015
CMD001,113048,178015
CMD001,113044,178015
CMD001,113040,178015
CMD001,113035,178015
CMD001,113031,178015
CMD001,113027,178015
CMD001,113023,178015
CMD001,113019,178015
CMD001,113015,178015
CMD001,113010,178015
CMD001,113006,178015
CMD001,113002,178015
CMD001,112998,178015
CMD001,112994,178015
CMD001,112990,178015
CMD001,112985,178015
CMD001,112981,178015
CMD001,112977,178015
CMD001,112973,178015
CMD001,112969,178015
CMD001,112965,178015
CMD001,112960,178015
CMD001,112956,178015
CMD001,112952,178015
CMD001,112948,178015
CMD001,112944,178015
CMD001,112940,178015
CMD001,112935,178015
CMD001,112931,178015
CMD001,112927,178015
CMD001,112923,178015
CMD001,112919,178015
CMD001,112915,178015
CMD001,112910,178015
CMD001,112906,178015
CMD001,112902,178015
CMD001,112898,178015
CMD001,112894,178015
CMD001,112890,178015
CMD001,112885,178015
CMD001,112881,178015
CMD001,112877,178015
CMD001,112873,178015
CMD001,112869,178015
CMD001,112865,178015
CMD001,112860,178015
CMD001,112856,178015
CMD001,112852,178015
CMD001,112848,178015
CMD001,112844,178015
CMD001,112840,178015
CMD001,112835,178015
CMD001,112831,178015
CMD001,112827,178015
CMD001,112823,178015
CMD001,112819,178015
CMD001,112815,178016
CMD001,112815,178020
CMD001,112815,178024
CMD001,112815,178028
CMD001,112815,178032
CMD001,112815,178036
CMD001,112815,178041
CMD001,112815,178045
CMD001,112815,178049
CMD001,112815,178053
CMD001,112815,178057
CMD001,112815,178061
CMD001,112815,178066
CMD001,112815,178070
CMD001,112815,178074
CMD001,112815,178078
CMD001,112815,178082
CMD001,112815,178086
CMD001,112815,178091
CMD001,112815,178095
CMD001,112815,178099
CMD001,112815,178103
CMD001,112815,178107
CMD001,112815,178111
CMD001,112815,178116
CMD001,112815,178120
CMD001,112815,178124
CMD001,112815,178128
CMD001,112815,178132
CMD001,112815,178136
CMD001,112815,178141
CMD001,112815,178145
CMD001,112815,178149
CMD001,112815,178153
CMD001,112815,178157
CMD001,112815,178161
CMD001,112815,178166
CMD001,112815,178170
CMD001,112815,178174
CMD001,112815,178178
CMD001,112815,178182
CMD001,112815,178186
CMD001,112815,178191
CMD001,112815,178195
CMD001,112815,178199
CMD001,112815,178203
CMD001,112815,178207
CMD001,112815,178211
CMD001,112815,178216
CMD001,112815,178220
CMD001,112815,178224
CMD001,112815,178228
CMD001,112815,178232
CMD001,112815,178236
CMD001,112815,178241
CMD001,112815,178245
CMD001,112815,178249
CMD001,112815,178253
CMD001,112815,178257
CMD001,112815,178261
CMD001,112815,178266
CMD001,112815,178270
CMD001,112815,178274
CMD001,112815,178278
CMD001,112815,178282
CMD001,112815,178286
CMD001,112815,178291
CMD001,112815,178295
CMD001,112815,178299
CMD001,112815,178303
CMD001,112815,178307
CMD001,112815,178311
CMD001,112815,178316
CMD001,112815,178320
CMD001,112815,178324
CMD001,112815,178328
CMD001,112815,178332
CMD001,112815,178336
CMD001,112815,178341
CMD001,112815,178345
CMD001,112815,178349
CMD001,112815,178353
CMD001,112815,178357
CMD001,112815,178361
CMD001,112815,178366
CMD001,112815,178370
CMD001,112815,178374
CMD001,112815,178378
CMD001,112815,178382
CMD001,112815,178386
CMD001,112815,178391
CMD001,112815,178395
CMD001,112815,178399
CMD001,112815,178403
CMD001,112815,178407
CMD001,112815,178411
CMD001,112815,178416
CMD001,112815,178420
CMD001,112815,178424
CMD001,112815,178428
CMD001,112815,178432
CMD001,112815,178436
CMD001,112815,178441
CMD001,112815,178445
CMD001,112815,178449
CMD001,112815,178453
CMD001,112815,178457
CMD001,112815,178461
CMD001,112815,178466
CMD001,112815,178470
CMD001,112815,178474
CMD001,112815,178478
CMD001,112815,178482
CMD001,112815,178486
CMD001,112815,178491
CMD001,112815,178495
CMD001,112815,178499
CMD001,112815,178503
CMD001,112815,178507
CMD001,112815,178511
CMD001,112815,178516
CMD001,112815,178520
CMD001,112815,178524
CMD001,112815,178528
CMD001,112815,178532
CMD001,112815,178536
CMD001,112815,178541
CMD001,112815,178545
CMD001,112815,178549
CMD001,112815,178553
CMD001,112815,178557
CMD001,112815,178561
CMD001,112815,178566
CMD001,112815,178570
CMD001,112815,178574
CMD001,112815,178578
CMD001,112815,178582
CMD001,112815,178586
CMD001,112815,178591
CMD001,112815,178595
CMD001,112815,178599
CMD001,112815,178603
CMD001,112815,178607
CMD001,112815,178611
CMD001,112815,178616
CMD001,112815,178620
CMD001,112815,178624
CMD001,112815,178628
CMD001,112815,178632
CMD001,112815,178636
CMD001,112815,178641
CMD001,112815,178645
CMD001,112812,178645
CMD001,112808,178645
CMD001,112803,178645
CMD001,112799,178645
CMD001,112795,178645
CMD001,112791,178645
CMD001,112787,178645
CMD001,112783,178645
CMD001,112778,178645
CMD001,112774,178645
CMD001,112770,178645
CMD001,112766,178645
CMD001,112762,178645
CMD001,112758,178645
CMD001,112753,178645
CMD001,112749,178645
CMD001,112745,178645
CMD001,112741,178645
CMD001,112737,178645
CMD001,112733,178645
CMD001,112728,178645
CMD001,112724,178645
CMD001,112720,178645
CMD001,112716,178645
CMD001,112712,178645
CMD001,112708,178645
CMD001,112703,178645
CMD001,112699,178645
CMD001,112695,178645
CMD001,112691,178645
CMD001,112687,178645
CMD001,112683,178645
CMD001,112678,178645
CMD001,112674,178645
CMD001,112670,178645
CMD001,112666,178645
CMD001,112662,178645
CMD001,112658,178645
CMD001,112653,178645
CMD001,112649,178645
CMD001,112645,178645
CMD001,112641,178645
CMD001,112637,178645
CMD001,112633,178645
CMD001,112628,178645
CMD001,112624,178645
CMD001,112620,178645
CMD001,112616,178645
CMD001,112612,178645
CMD001,112608,178645
CMD001,112603,178645
CMD001,112599,178645
CMD001,112595,178645
CMD001,112591,178645
CMD001,112587,178645
CMD001,112583,178645
CMD001,112578,178645
CMD001,112574,178645
CMD001,112570,178645
CMD001,112566,178645
CMD001,112562,178645
CMD001,112558,178645
CMD001,112553,178645
CMD001,112549,178645
CMD001,112545,178645
CMD001,112541,178645
CMD001,112537,178645
CMD001,112533,178645
CMD001,112528,178645
CMD001,112524,178645
CMD001,112520,178645
CMD001,112516,178645
CMD001,112512,178645
CMD001,112508,178645
CMD001,112503,178645
CMD001,112499,178645
CMD001,112495,178645
CMD001,112491,178645
CMD001,112487,178645
CMD001,112483,178645
CMD001,112478,178645
CMD001,112474,178645
CMD001,112470,178645
CMD001,112466,178645
CMD001,112462,178645
CMD001,112458,178645
CMD001,112453,178645
CMD001,112449,178645
CMD001,112445,178645
CMD001,112441,178645
CMD001,112437,178645
CMD001,112433,178645
CMD001,112428,178645
CMD001,112424,178645
CMD001,112420,178645
CMD001,112416,178645
CMD001,112412,178645
CMD001,112408,178645
CMD001,112403,178645
CMD001,112399,178645
CMD001,112395,178645
CMD001,112391,178645
CMD001,112387,178645
CMD001,112383,178645
CMD001,112378,178645
CMD001,112374,178645
CMD001,112370,178645
CMD001,112366,178645
CMD001,112362,178645
CMD001,112358,178645
CMD001,112353,178645
CMD001,112349,178645
CMD001,112345,178645
CMD001,112341,178645
CMD001,112337,178645
CMD001,112333,178645
CMD001,112328,178645
CMD001,112324,178645
CMD001,112320,178645
CMD001,112316,178645
CMD001,112312,178645
CMD001,112308,178645
CMD001,112303,178645
CMD001,112299,178645
CMD001,112295,178645
CMD001,112291,178645
CMD001,112287,178645
CMD001,112283,178645
CMD001,112278,178645
CMD001,112274,178645
CMD001,112270,178645
CMD001,112266,178645
CMD001,112262,178645
CMD001,112258,178645
CMD001,112253,178645
CMD001,112249,178645
CMD001,112245,178645
CMD001,112241,178645
CMD001,112237,178645
CMD001,112233,178645
CMD001,112228,178645
CMD001,112224,178645
CMD001,112220,178645
CMD001,112216,178645
CMD001,112212,178645
CMD001,112208,178645
CMD001,112203,178645
CMD001,112199,178645
CMD001,112195,178645
CMD001,112191,178645
CMD001,112187,178645
CMD001,112183,178645
CMD001,112178,178645
CMD001,112174,178645
CMD001,112170,178645
CMD001,112166,178645
CMD001,112162,178645
CMD001,112158,178645
CMD001,112153,178645
CMD001,112149,178645
CMD001,112145,178645
CMD001,112141,178645
CMD001,112137,178645
CMD001,112133,178645
CMD001,112128,178645
CMD001,112124,178645
CMD001,112120,178645
CMD001,112116,178645
CMD001,112112,178645
CMD001,112108,178645
CMD001,112103,178645
CMD001,112099,178645
CMD001,112095,178645
CMD001,112091,178645
CMD001,112087,178645
CMD001,112083,178645
CMD001,112078,178645
CMD001,112074,178645
CMD001,112070,178645
CMD001,112066,178645
CMD001,112062,178645
CMD001,112058,178645
CMD001,112053,178645
CMD001,112049,178645
CMD001,112045,178645
CMD001,112041,178645
CMD001,112037,178645
CMD001,112033,178645
CMD001,112028,178645
CMD001,112024,178645
CMD001,112020,178645
CMD001,112016,178645
CMD001,112012,178645
CMD001,112008,178645
CMD001,112003,178645
CMD001,111999,178645
CMD001,111995,178645
CMD001,111991,178645
CMD001,111987,178645
CMD001,111983,178645
CMD001,111978,178645
CMD001,111974,178645
CMD001,111970,178645
CMD001,111966,178645
CMD001,111962,178645
CMD001,111958,178645
CMD001,111953,178645
CMD001,111949,178645
CMD001,111945,178645
CMD001,111941,178645
CMD001,111937,178645
CMD001,111933,178645
CMD001,111928,178645
CMD001,111924,178645
CMD001,111920,178645
CMD001,111916,178645
CMD001,111912,178645
CMD001,111908,178645
CMD001,111903,178645
CMD001,111899,178645
CMD001,111895,178645
CMD001,111891,178645
CMD001,111887,178645
CMD001,111883,178645
CMD001,111878,178645
CMD001,111874,178645
CMD001,111870,178645
CMD001,111866,178645
CMD001,111862,178645
CMD001,111858,178645
CMD001,111853,178645
CMD001,111849,178645
CMD001,111845,178645
CMD001,111841,178645
CMD001,111837,178645
CMD001,111833,178645
CMD001,111828,178645
CMD001,111824,178645
CMD001,111820,178645
CMD001,111816,178645
CMD001,111812,178645
CMD001,111808,178645
CMD001,111803,178645
CMD001,111799,178645
CMD001,111795,178645
CMD001,111791,178645
CMD001,111787,178645
CMD001,111783,178645
CMD001,111778,178645
CMD001,111774,178645
CMD001,111770,178645
CMD001,111766,178645
CMD001,111762,178645
CMD001,111758,178645
CMD001,111753,178645
CMD001,111749,178645
CMD001,111745,178645
CMD001,111741,178645
CMD001,111737,178645
CMD001,111733,178645
CMD001,111728,178645
CMD001,111724,178645
CMD001,111720,178645
CMD001,111716,178645
CMD001,111712,178645
CMD001,111708,178645
CMD001,111703,178645
CMD001,111699,178645
CMD001,111695,178645
CMD001,111691,178645
CMD001,111687,178645
CMD001,111683,178645
CMD001,111678,178645
CMD001,111674,178645
CMD001,111670,178645
CMD001,111666,178645
CMD001,111662,178645
CMD001,111658,178645
CMD001,111653,178645
CMD001,111649,178645
CMD001,111645,178645
CMD001,111641,178645
CMD001,111637,178645
CMD001,111633,178645
CMD001,111628,178645
CMD001,111624,178645
CMD001,111620,178645
CMD001,111616,178645
CMD001,111612,178645
CMD001,111608,178645
CMD001,111603,178645
CMD001,111599,178645
CMD001,111595,178645
CMD001,111591,178645
CMD001,111587,178645
CMD001,111583,178645
CMD001,111578,178645
CMD001,111574,178645
CMD001,111570,178645
CMD001,111566,178645
CMD001,111562,178645
CMD001,111558,178645
CMD001,111553,178645
CMD001,111549,178645
CMD001,111545,178645
CMD001,111541,178645
CMD001,111537,178645
CMD001,111533,178645
CMD001,111528,178645
CMD001,111524,178645
CMD001,111520,178645
CMD001,111516,178645
CMD001,111512,178645
CMD001,111508,178645
CMD001,111503,178645
CMD001,111499,178645
CMD001,111495,178645
CMD001,111491,178645
CMD001,111487,178645
CMD001,111483,178645
CMD001,111478,178645
CMD001,111474,178645
CMD001,111470,178645
CMD001,111466,178645
CMD001,111462,178645
CMD001,111458,178645
CMD001,111453,178645
CMD001,111449,178645
CMD001,111445,178645
CMD001,111441,178645
CMD001,111437,178645
CMD001,111433,178645
CMD001,111428,178645
CMD001,111424,178645
CMD001,111420,178645
CMD001,111416,178645
CMD001,111412,178645
CMD001,111408,178645
CMD001,111403,178645
CMD001,111399,178645
CMD001,111395,178645
CMD001,111391,178645
CMD001,111387,178645
CMD001,111383,178645
CMD001,111378,178645
CMD001,111374,178645
CMD001,111370,178645
CMD001,111366,178645
CMD001,111362,178645
CMD001,111358,178645
CMD001,111353,178645
CMD001,111349,178645
CMD001,111345,178645
CMD001,111341,178645
CMD001,111337,178645
CMD001,111333,178645
CMD001,111328,178645
CMD001,111324,178645
CMD001,111320,178645
CMD001,111316,178645
CMD001,111312,178645
CMD001,111308,178645
CMD001,111303,178645
CMD001,111299,178645
CMD001,111295,178645
CMD001,111291,178645
CMD001,111287,178645
CMD001,111283,178645
CMD001,111278,178645
CMD001,111274,178645
CMD001,111270,178645
CMD001,111266,178645
CMD001,111262,178645
CMD001,111258,178645
CMD001,111253,178645
CMD001,111249,178645
CMD001,111245,178645
CMD001,111241,178645
CMD001,111237,178645
CMD001,111233,178645
CMD001,111228,178645
CMD001,111224,178645
CMD001,111220,178645
CMD001,111216,178645
CMD001,111212,178645
CMD001,111208,178645
CMD001,111203,178645
CMD001,111199,178645
CMD001,111195,178645
CMD001,111191,178645
CMD001,111187,178645
CMD001,111183,178645
CMD001,111178,178645
CMD001,111174,178645
CMD001,111170,178645
CMD001,111166,178645
CMD001,111162,178645
CMD001,111158,178645
CMD001,111153,178645
CMD001,111149,178645
CMD001,111145,178645
CMD001,111141,178645
CMD001,111137,178645
CMD001,111133,178645
CMD001,111128,178645
CMD001,111124,178645
CMD001,111120,178645
CMD001,111116,178645
CMD001,111112,178645
CMD001,111108,178645
CMD001,111103,178645
CMD001,111099,178645
CMD001,111095,178645
CMD001,111091,178645
CMD001,111087,178645
CMD001,111083,178645
CMD001,111078,178645
CMD001,111074,178645
CMD001,111070,178645
CMD001,111066,178645
CMD001,111062,178645
CMD001,111058,178645
CMD001,111053,178645
CMD001,111049,178645
CMD001,111045,178645
CMD001,111041,178645
CMD001,111037,178645
CMD001,111033,178645
CMD001,111028,178645
CMD001,111024,178645
CMD001,111020,178645
CMD001,111016,178645
CMD001,111012,178645
CMD001,111008,178645
CMD001,111003,178645
CMD001,110999,178645
CMD001,110995,178645
CMD001,110991,178645
CMD001,110987,178645
CMD001,110983,178645
CMD001,110978,178645
CMD001,110974,178645
CMD001,110970,178645
CMD001,110966,178645
CMD001,110962,178645
CMD001,110958,178645
CMD001,110953,178645
CMD001,110949,178645
CMD001,110945,178645
CMD001,110941,178645
CMD001,110937,178645
CMD001,110933,178645
CMD001,110928,178645
CMD001,110924,178645
CMD001,110920,178645
CMD001,110916,178645
CMD001,110912,178645
CMD001,110908,178645
CMD001,110903,178645
CMD001,110899,178645
CMD001,110895,178645
CMD001,110891,178645
CMD001,110887,178645
CMD001,110883,178645
CMD001,110878,178645
CMD001,110874,178645
CMD001,110870,178645
CMD001,110866,178645
CMD001,110862,178645
CMD001,110858,178645
CMD001,110853,178645
CMD001,110849,178645
CMD001,110845,178645
CMD001,110841,178645
CMD001,110837,178645
CMD001,110833,178645
CMD001,110828,178645
CMD001,110824,178645
CMD001,110820,178645
CMD001,110816,178645
CMD001,110812,178645
CMD001,110808,178645
CMD001,110803,178645
CMD001,110799,178645
CMD001,110795,178645
CMD001,110791,178645
CMD001,110787,178645
CMD001,110783,178645
CMD001,110778,178645
CMD001,110774,178645
CMD001,110770,178645
CMD001,110766,178645
CMD001,110762,178645
CMD001,110758,178645
CMD001,110753,178645
CMD001,110749,178645
CMD001,110745,178645
CMD001,110741,178645
CMD001,110737,178645
CMD001,110733,178645
CMD001,110728,178645
CMD001,110724,178645
CMD001,110720,178645
CMD001,110716,178645
CMD001,110712,178645
CMD001,110708,178645
CMD001,110703,178645
CMD001,110699,178645
CMD001,110695,178645
CMD001,110691,178645
CMD001,110687,178645
CMD001,110683,178645
CMD001,110678,178645
CMD001,110674,178645
CMD001,110670,178645
CMD001,110666,178645
CMD001,110662,178645
CMD001,110658,178645
CMD001,110653,178645
CMD001,110649,178645
CMD001,110645,178645
CMD001,110641,178645
CMD001,110637,178645
CMD001,110633,178645
CMD001,110628,178645
CMD001,110624,178645
CMD001,110620,178645
CMD001,110616,178645
CMD001,110612,178645
CMD001,110608,178645
CMD001,110603,178645
CMD001,110599,178645
CMD001,110595,178645
CMD001,110591,178645
CMD001,110587,178645
CMD001,110583,178645
CMD001,110578,178645
CMD001,110574,178645
CMD001,110570,178645
CMD001,110566,178645
CMD001,110562,178645
CMD001,110558,178645
CMD001,110553,178645
CMD001,110549,178645
CMD001,110545,178645
CMD001,110541,178645
CMD001,110537,178645
CMD001,110533,178645
CMD001,110528,178645
CMD001,110524,178645
CMD001,110520,178645
CMD001,110516,178645
CMD001,110512,178645
CMD001,110508,178645
CMD001,110503,178645
CMD001,110499,178645
CMD001,110495,178645
CMD001,110491,178645
CMD001,110487,178645
CMD001,110483,178645
CMD001,110478,178645
CMD001,110474,178645
CMD001,110470,178645
CMD001,110466,178645
CMD001,110462,178645
CMD001,110458,178645
CMD001,110453,178645
CMD001,110449,178645
CMD001,110445,178645
CMD001,110441,178645
CMD001,110437,178645
CMD001,110433,178645
CMD001,110428,178645
CMD001,110424,178645
CMD001,110420,178645
CMD001,110416,178645
CMD001,110412,178645
CMD001,110408,178645
CMD001,110403,178645
CMD001,110399,178645
CMD001,110395,178645
CMD001,110391,178645
CMD001,110387,178645
CMD001,110383,178645
CMD001,110378,178645
CMD001,110374,178645
CMD001,110370,178645
CMD001,110366,178645
CMD001,110362,178645
CMD001,110358,178645
CMD001,110353,178645
CMD001,110349,178645
CMD001,110345,178645
CMD001,110341,178645
CMD001,110337,178645
CMD001,110333,178645
CMD001,110328,178645
CMD001,110324,178645
CMD001,110320,178645
CMD001,110316,178645
CMD001,110312,178645
CMD001,110308,178645
CMD001,110303,178645
CMD001,110299,178645
CMD001,110295,178645
CMD001,110291,178645
CMD001,110287,178645
CMD001,110283,178645
CMD001,110278,178645
CMD001,110274,178645
CMD001,110270,178645
CMD001,110266,178645
CMD001,110262,178645
CMD001,110258,178645
CMD001,110253,178645
CMD001,110249,178645
CMD001,110245,178645
CMD001,110241,178645
CMD001,110237,178645
CMD001,110233,178645
CMD001,110228,178645
CMD001,110224,178645
CMD001,110220,178645
CMD001,110216,178645
CMD001,110212,178645
CMD001,110208,178645
CMD001,110203,178645
CMD001,110199,178645
CMD001,110195,178645
CMD001,110191,178645
CMD001,110187,178645
CMD001,110182,178645
CMD001,110178,178645
CMD001,110174,178645
CMD001,110170,178645
CMD001,110166,178645
CMD001,110162,178645
CMD001,110157,178645
CMD001,110153,178645
CMD001,110149,178645
CMD001,110145,178645
CMD001,110141,178645
CMD001,110137,178645
CMD001,110132,178645
CMD001,110128,178645
CMD001,110124,178645
CMD001,110120,178645
CMD001,110116,178645
CMD001,110112,178645
CMD001,110107,178645
CMD001,110103,178645
CMD001,110099,178645
CMD001,110095,178645
CMD001,110091,178645
CMD001,110087,178645
CMD001,110082,178645
CMD001,110078,178645
CMD001,110074,178645
CMD001,110070,178645
CMD001,110066,178645
CMD001,110062,178645
CMD001,110057,178645
CMD001,110053,178645
CMD001,110049,178645
CMD001,110045,178645
CMD001,110041,178645
CMD001,110037,178645
CMD001,110032,178645
CMD001,110028,178645
CMD001,110024,178645
CMD001,110020,178645
CMD001,110016,178645
CMD001,110012,178645
CMD001,110007,178645
CMD001,110003,178645
CMD001,109999,178645
CMD001,109995,178645
CMD001,109991,178645
CMD001,109987,178645
CMD001,109982,178645
CMD001,109978,178645
CMD001,109974,178645
CMD001,109970,178645
CMD001,109966,178645
CMD001,109962,178645
CMD001,109957,178645
CMD001,109953,178645
CMD001,109949,178645
CMD001,109945,178645
CMD001,109941,178645
CMD001,109937,178645
CMD001,109932,178645
CMD001,109928,178645
CMD001,109924,178645
CMD001,109920,178645
CMD001,109916,178645
CMD001,109912,178645
CMD001,109907,178645
CMD001,109903,178645
CMD001,109899,178645
CMD001,109895,178645
CMD001,109891,178645
CMD001,109887,178645
CMD001,109882,178645
CMD001,109878,178645
CMD001,109874,178645
CMD001,109870,178645
CMD001,109866,178645
CMD001,109862,178645
CMD001,109857,178645
CMD001,109853,178645
CMD001,109849,178645
CMD001,109845,178645
CMD001,109841,178645
CMD001,109837,178645
CMD001,109832,178645
CMD001,109828,178645
CMD001,109824,178645
CMD001,109820,178645
CMD001,109816,178645
CMD001,109812,178645
CMD001,109807,178645
CMD001,109803,178645
CMD001,109799,178645
CMD001,109795,178645
CMD001,109791,178645
CMD001,109787,178645
CMD001,109782,178645
CMD001,109778,178645
CMD001,109774,178645
CMD001,109770,178645
CMD001,109766,178645
CMD001,109762,178645
CMD001,109757,178645
CMD001,109753,178645
CMD001,109749,178645
CMD001,109745,178645
CMD001,109741,178645
CMD001,109737,178645
CMD001,109732,178645
CMD001,109728,178645
CMD001,109724,178645
CMD001,109720,178645
CMD001,109716,178645
CMD001,109712,178645
CMD001,109707,178645
CMD001,109703,178645
CMD001,109699,178645
CMD001,109695,178645
CMD001,109691,178645
CMD001,109687,178645
CMD001,109682,178645
CMD001,109678,178645
CMD001,109674,178645
CMD001,109670,178645
CMD001,109666,178645
CMD001,109662,178645
CMD001,109657,178645
CMD001,109653,178645
CMD001,109649,178645
CMD001,109645,178645
CMD001,109641,178645
CMD001,109637,178645
CMD001,109632,178645
CMD001,109628,178645
CMD001,109624,178645
CMD001,109620,178645
CMD001,109616,178645
CMD001,109612,178645
CMD001,109607,178645
CMD001,109603,178645
CMD001,109599,178645
CMD001,109595,178645
CMD001,109591,178645
CMD001,109587,178645
CMD001,109582,178645
CMD001,109578,178645
CMD001,109574,178645
CMD001,109570,178645
CMD001,109566,178645
CMD001,109562,178645
CMD001,109557,178645
CMD001,109553,178645
CMD001,109549,178645
CMD001,109545,178645
CMD001,109541,178645
CMD001,109537,178645
CMD001,109532,178645
CMD001,109528,178645
CMD001,109524,178645
CMD001,109520,178645
CMD001,109516,178645
CMD001,109512,178645
CMD001,109507,178645
CMD001,109503,178645
CMD001,109499,178645
CMD001,109495,178645
CMD001,109491,178645
CMD001,109487,178645
CMD001,109482,178645
CMD001,109478,178645
CMD001,109474,178645
CMD001,109470,178645
CMD001,109466,178645
CMD001,109462,178645
CMD001,109457,178645
CMD001,109453,178645
CMD001,109449,178645
CMD001,109445,178645
CMD001,109441,178645
CMD001,109437,178645
CMD001,109432,178645
CMD001,109428,178645
CMD001,109424,178645
CMD001,109420,178645
CMD001,109416,178645
CMD001,109412,178645
CMD001,109407,178645
CMD001,109403,178645
CMD001,109399,178645
CMD001,109395,178645
CMD001,109391,178645
CMD001,109387,178645
CMD001,109382,178645
CMD001,109378,178645
CMD001,109374,178645
CMD001,109370,178645
CMD001,109366,178645
CMD001,109362,178645
CMD001,109357,178645
CMD001,109353,178645
CMD001,109349,178645
CMD001,109345,178645
CMD001,109341,178645
CMD001,109337,178645
CMD001,109332,178645
CMD001,109328,178645
CMD001,109324,178645
CMD001,109320,178645
CMD001,109316,178645
CMD001,109312,178645
CMD001,109307,178645
CMD001,109303,178645
CMD001,109299,178645
CMD001,109295,178645
CMD001,109291,178645
CMD001,109287,178645
CMD001,109282,178645
CMD001,109278,178645
CMD001,109274,178645
CMD001,109270,178645
CMD001,109266,178645
CMD001,109262,178645
CMD001,109257,178645
CMD001,109253,178645
CMD001,109249,178645
CMD001,109245,178645
CMD001,109241,178645
CMD001,109237,178645
CMD001,109232,178645
CMD001,109228,178645
